name,name_raw,address_raw,address_clean,address_for_geocoding,type,city,hours,latitude,longitude,geocoded_address,geocode_status
York,York,ქ.თბილისი ალექსიძის 12,ალექსიძის 12,"ალექსიძის 12, Tbilisi, Georgia",Dropper,Tbilisi,,41.7171586,44.7853415,"META Business Hotel, 12, მერაბ ალექსიძის ქუჩა, საბურთალო, კოსტავა, ბახტრიონი, დოლიძე, ხილიანი, საბურთალოს რაიონი, თბილისი, 0171, საქართველო",success
Jerarsi Clinic,"Jerarsi Clinic""dispenser""",ქ.თბილისი მუხიანის 2ა,მუხიანის 2ა,"მუხიანის 2ა, Tbilisi, Georgia",Dropper,Tbilisi,,41.780495,44.8474726,"მუხიანის აგარაკები, მუხიანი, გლდანის რაიონი, თბილისი, საქართველო",success
jordanias klinika,jordanias klinika,ქ.თბილისი ერმილე ბედიას 33,ერმილე ბედიას 33,"ერმილე ბედიას 33, Tbilisi, Georgia",Dropper,Tbilisi,,41.7262752,44.7189019,"ერმილე ბედიას ქუჩა, ნუცუბიძის ფერდობი, ნუცუბიძის მიკრორაიონები, ვაკის რაიონი, თბილისი, 0168, საქართველო",success
Geo-Railway,"Geo-Railway ""dispenser""",ქ.თბილისი თამარ მეფის 15,თამარ მეფის 15,"თამარ მეფის 15, Tbilisi, Georgia",Dropper,Tbilisi,,41.719094,44.7942399,"15, თამარ მეფის გამზირი, დიდუბის რაიონი, დიდუბე, თბილისი, 0119, საქართველო",success
Imedi TV (Lubliana St),"Imedi TV (Lubliana St) ""dispenser""",ქ.თბილისი ლუბლიანას 5 (7 პავილიონი),ლუბლიანას 5 (7 პავილიონი),"ლუბლიანას 5 (7 პავილიონი), Tbilisi, Georgia",Dropper,Tbilisi,,41.6934591,44.8014495,"თბილისი, საქართველო",city_only
GD-M,"GD-M ""dispenser""",ქ.თბილისი მდივანის 3ა,მდივანის 3ა,"მდივანის 3ა, Tbilisi, Georgia",Dropper,Tbilisi,,41.7073777,45.0132536,"მერი მდივანის ქუჩა, წინუბანი, ლილო, სამგორის რაიონი, თბილისი, საქართველო",success
Georgian-Dutch Hospital,"Georgian-Dutch Hospital ""dispnser""",ქ.თბილისი გობრონიძის 27,გობრონიძის 27,"გობრონიძის 27, Tbilisi, Georgia",Dropper,Tbilisi,,41.7825644,44.8262392,"27, ალეკსი გობრონიძის ქუჩა, მუხიანი, გლდანის რაიონი, თბილისი, 0172, საქართველო",success
Terabank,"Terabank ""dispenser""","ქ.თბილისი, წამებულის 3",წამებულის 3,"წამებულის 3, Tbilisi, Georgia",Dropper,Tbilisi,,41.691485,44.815209,"3, წმინდა ქეთევან დედოფლის გამზირი, მეტეხი, ზემო ავლაბარი, მეტრომშენი, ისნის რაიონი, თბილისი, 0144, საქართველო",success
SAMSHENEBLO KOMPANIA-JEARSI,SAMSHENEBLO KOMPANIA-JEARSI,"ქ.თბილისი,ფეიქრების 14ბ",ფეიქრების 14ბ,"ფეიქრების 14ბ, Tbilisi, Georgia",Dropper,Tbilisi,,41.7770501,44.7910578,"ფეიქრების დასახლება, ნაძალადევის რაიონი, თბილისი, საქართველო",success
New Vision University Hospital,"New Vision University Hospital ""dispenser""",ქ.თბილისი ბოხუას 9,ბოხუას 9,"ბოხუას 9, Tbilisi, Georgia",Dropper,Tbilisi,,41.7803214,44.7695008,"ნოდარ ბოხუას ქუჩა, დიდუბის რაიონი, დიღმის მასივი, თბილისი, 0159, საქართველო",success
Meama East Point,Meama East Point,ქ.თბილისი ისთ ფოინთის სივრცე,ისთ ფოინთის სივრცე,"ისთ ფოინთის სივრცე, Tbilisi, Georgia",Dropper,Tbilisi,,41.6934591,44.8014495,"თბილისი, საქართველო",city_only
Georgian National Bank,"Georgian National Bank ""dispenser""",ქ.თბილისი გივი ამილახვრის 2,გივი ამილახვრის 2,"გივი ამილახვრის 2, Tbilisi, Georgia",Dropper,Tbilisi,,41.6934591,44.8014495,"თბილისი, საქართველო",city_only
National Bank of Georgia (gulua),"National Bank of Georgia (gulua) ""dispenser""","ქ.თბილისი, ვაზიანი",ვაზიანი,"ვაზიანი, Tbilisi, Georgia",Dropper,Tbilisi,,41.7566737,44.7862642,"ვაზიანის ქუჩა, ღრმაღელე, სანზონა, ნაძალადევის რაიონი, თბილისი, 0141, საქართველო",success
TBC-Railway station,TBC-Railway station,ქ.თბილისი ცენტრალური რკინიგზის სადგური,ცენტრალური რკინიგზის სადგური,"ცენტრალური რკინიგზის სადგური, Tbilisi, Georgia",Dropper,Tbilisi,,41.6934591,44.8014495,"თბილისი, საქართველო",city_only
TBC mini gldani,TBC mini gldani,ქ.თბილისი ალექსანდრე გობრონიძის 1/6,ალექსანდრე გობრონიძის 1/6,"ალექსანდრე გობრონიძის 1/6, Tbilisi, Georgia",Dropper,Tbilisi,,41.6934591,44.8014495,"თბილისი, საქართველო",city_only
Basisbank,"Basisbank ""dispenser""",ქ.თბილისი ქეთევან დედოფლის 1,ქეთევან დედოფლის 1,"ქეთევან დედოფლის 1, Tbilisi, Georgia",Dropper,Tbilisi,,41.691655,44.8147772,"1, წმინდა ქეთევან დედოფლის გამზირი, მეტეხი, ზემო ავლაბარი, მეტრომშენი, ისნის რაიონი, თბილისი, 0144, საქართველო",success
Prosecutor General ( 1 sartuli),"Prosecutor General ( 1 sartuli) ""dispenser""",ქ.თბილისი გორგასლის 24,გორგასლის 24,"გორგასლის 24, Tbilisi, Georgia",Dropper,Tbilisi,,41.6767296,44.8273894,"საქართველოს მთავარი პროკურატურა, 24, ვახტანგ გორგასლის ქუჩა, კრწანისი, კალა, ორთაჭალა, კრწანისის რაიონი, თბილისი, 0114, საქართველო",success
Imedi TV 2,Imedi TV 2,ქ.თბილისი ლიბლიანის 2 (4 პავილიონი),ლიბლიანის 2 (4 პავილიონი),"ლიბლიანის 2 (4 პავილიონი), Tbilisi, Georgia",Dropper,Tbilisi,,41.6934591,44.8014495,"თბილისი, საქართველო",city_only
Vake Plaza,"Vake Plaza ""dispenser""",ქ.თბილისი ილია ჭავჭავაძის 72ა,ილია ჭავჭავაძის 72ა,"ილია ჭავჭავაძის 72ა, Tbilisi, Georgia",Dropper,Tbilisi,,41.7110926,44.7550613,"72ა, ილია ჭავჭავაძის გამზირი, ვაკე, ვაკის რაიონი, თბილისი, 0162, საქართველო",success
my.gov.ge,"my.gov.ge ""dispenser""",ქ.თბილისი გორგასლის 22,გორგასლის 22,"გორგასლის 22, Tbilisi, Georgia",Dropper,Tbilisi,,41.6778639,44.8265845,"საჯარო რეესტრის ეროვნული სააგენტო, 22, ვახტანგ გორგასლის ქუჩა, კრწანისი, კალა, ორთაჭალა, კრწანისის რაიონი, თბილისი, 0114, საქართველო",success
Brand Shop Tbilisi Mall,Brand Shop Tbilisi Mall,ქ.თბილისი აღმაშენებლის ხეივანი მე-16 კმ.,აღმაშენებლის ხეივანი მე-16 კმ.,"აღმაშენებლის ხეივანი მე-16 კმ., Tbilisi, Georgia",Dropper,Tbilisi,,41.6934591,44.8014495,"თბილისი, საქართველო",city_only
Agricultural University of Georgia,"Agricultural University of Georgia ""dispenser""",ქ.თბილისი აღმაშენებლის ხეივანი 240,აღმაშენებლის ხეივანი 240,"აღმაშენებლის ხეივანი 240, Tbilisi, Georgia",Dropper,Tbilisi,,41.7836546,44.7689875,"დავით აღმაშენებლის ხეივანი, დიღომი, ვაშლიჯვარი, საბურთალოს რაიონი, თბილისი, 0159, საქართველო",success
lokomotivi ragby,lokomotivi ragby,ბელიაშვილის პირველი ჩიხი ბაბილოს გვერდით,ბელიაშვილის პირველი ჩიხი ბაბილოს გვერდით,"ბელიაშვილის პირველი ჩიხი ბაბილოს გვერდით, Tbilisi, Georgia",Dropper,Tbilisi,,41.6934591,44.8014495,"თბილისი, საქართველო",city_only
BOG 1 (I. Gagarini Str.),BOG 1 (I. Gagarini Str.),ქ.თბილისი გაგარინის 29ა,გაგარინის 29ა,"გაგარინის 29ა, Tbilisi, Georgia",Dropper,Tbilisi,,41.7357541,44.7703922,"საქართველოს ბანკის სათავო ოფისი, 29ა, იური გაგარინის ქუჩა, საბურთალო, ვეძისი, ყაზბეგი, გოთუა, საბურთალოს ქუჩა, საბურთალოს რაიონი, თბილისი, 0160, საქართველო",success
TBC-Gamrekeli,TBC-Gamrekeli,ქ.თბილისი გამრეკელის 2,გამრეკელის 2,"გამრეკელის 2, Tbilisi, Georgia",Dropper,Tbilisi,,41.7213444,44.7700588,"2, დავით გამრეკელის ქუჩა, საბურთალო, კოსტავა, ბახტრიონი, დოლიძე, ხილიანი, საბურთალოს რაიონი, თბილისი, 0150, საქართველო",success
MINISTRY OF JUSTICE,"MINISTRY OF JUSTICE ""dispenser""",ქ.თბილისი გორგასლის 24ა,გორგასლის 24ა,"გორგასლის 24ა, Tbilisi, Georgia",Dropper,Tbilisi,,41.67727,44.8267922,"საქართველოს იუსტიციის სამინისტრო, 24ა, ვახტანგ გორგასლის ქუჩა, კრწანისი, კალა, ორთაჭალა, კრწანისის რაიონი, თბილისი, 0114, საქართველო",success
Betlive wereteli,Betlive wereteli,ქ.თბილისი წერეთლის 141ა,წერეთლის 141ა,"წერეთლის 141ა, Tbilisi, Georgia",Dropper,Tbilisi,,41.7473725,44.7780768,"ევექსი პოლიკლინიკა, 141a, აკაკი წერეთლის გამზირი, დიდუბის რაიონი, დიდუბე, თბილისი, 0119, საქართველო",success
TBC-Wereteli,TBC-Wereteli,ქ.თბილისი წერეთლის 73ა,წერეთლის 73ა,"წერეთლის 73ა, Tbilisi, Georgia",Dropper,Tbilisi,,41.7360863,44.782848,"73ა, აკაკი წერეთლის გამზირი, დიდუბის რაიონი, დიდუბე, თბილისი, 0119, საქართველო",success
tbc leasing 3,tbc leasing 3,ქ.თბილისი ჭავჭავაძის 76,ჭავჭავაძის 76,"ჭავჭავაძის 76, Tbilisi, Georgia",Dropper,Tbilisi,,41.7112119,44.7525907,"76, ილია ჭავჭავაძის გამზირი, ვაკე, ვაკის რაიონი, თბილისი, 0162, საქართველო",success
epizodi mini,epizodi mini,ქ.თბილისი პეკინის 41,პეკინის 41,"პეკინის 41, Tbilisi, Georgia",Dropper,Tbilisi,,41.730688,44.7679481,"41, პეკინის გამზირი, საბურთალო, კოსტავა, ბახტრიონი, დოლიძე, ხილიანი, საბურთალოს რაიონი, თბილისი, 0150, საქართველო",success
betlive mini 1,betlive mini 1,ქ.თბილისი წერეთლის ქუჩა 123,წერეთლის ქუჩა 123,"წერეთლის ქუჩა 123, Tbilisi, Georgia",Dropper,Tbilisi,,41.7331425,44.9629496,"აკაკი წერეთლის ქუჩა, დიდი ლილო, ლილო, სამგორის რაიონი, თბილისი, 0151, საქართველო",success
samto kimia,samto kimia,წერეთლის გამზირი 142,წერეთლის გამზირი 142,"წერეთლის გამზირი 142, Tbilisi, Georgia",Dropper,Tbilisi,,41.7504527,44.7763387,"142, აკაკი წერეთლის გამზირი, დიდუბის რაიონი, დიდუბე, თბილისი, 0119, საქართველო",success
Tbilisi Green School,"Tbilisi Green School ""dispenser""",ქ.თბილისი ხუდადოვის 1,ხუდადოვის 1,"ხუდადოვის 1, Tbilisi, Georgia",Dropper,Tbilisi,,41.72431,44.802781,"1, ნიკოლოზ ხუდადოვის ქუჩა, ზემო ჩუღურეთი, ჩუღურეთის რაიონი, თბილისი, 0102, საქართველო",success
BOG 3 (I. Gagarini Str.),BOG 3 (I. Gagarini Str.),ქ.თბილისი გაგარინის 29ა,გაგარინის 29ა,"გაგარინის 29ა, Tbilisi, Georgia",Dropper,Tbilisi,,41.7357541,44.7703922,"საქართველოს ბანკის სათავო ოფისი, 29ა, იური გაგარინის ქუჩა, საბურთალო, ვეძისი, ყაზბეგი, გოთუა, საბურთალოს ქუჩა, საბურთალოს რაიონი, თბილისი, 0160, საქართველო",success
TBC dadiani,TBC dadiani,ცოტნე დადიანის ქუჩა 103-109,ცოტნე დადიანის ქუჩა 103-109,"ცოტნე დადიანის ქუჩა 103-109, Tbilisi, Georgia",Dropper,Tbilisi,,41.7292194,44.7984515,"ცოტნე დადიანის ქუჩა, ძველი ნაძალადევი, ნაძალადევის რაიონი, თბილისი, 0101, საქართველო",success
Prosecutor,"Prosecutor ""dispenser""",ქ.თბილისი აღმაშენებლის ხეივანი მე-12 კმ.,აღმაშენებლის ხეივანი მე-12 კმ.,"აღმაშენებლის ხეივანი მე-12 კმ., Tbilisi, Georgia",Dropper,Tbilisi,,41.6934591,44.8014495,"თბილისი, საქართველო",city_only
advokatta asociacia,advokatta asociacia,თინათინ ვირსალაძის პირველი ჩიხი #1,თინათინ ვირსალაძის პირველი ჩიხი #1,"თინათინ ვირსალაძის პირველი ჩიხი #1, Tbilisi, Georgia",Dropper,Tbilisi,,41.6934591,44.8014495,"თბილისი, საქართველო",city_only
PayBox,PayBox,ქ.თბილისი ქსნის ქუჩა 36,ქსნის ქუჩა 36,"ქსნის ქუჩა 36, Tbilisi, Georgia",Dropper,Tbilisi,,41.6934591,44.8014495,"თბილისი, საქართველო",city_only
Terabank 2,"Terabank 2 ""dispenser""",ქ.თბილისი ვირსალაძის 5,ვირსალაძის 5,"ვირსალაძის 5, Tbilisi, Georgia",Dropper,Tbilisi,,41.6426785,44.8942282,"სპირიდონ ვირსალაძის I შესახვევი, ზემო ფონიჭალა, ფონიჭალა, კრწანისის რაიონი, თბილისი, 0114, საქართველო",success
Caucasus Medical Centre,"Caucasus Medical Centre ""dispenser""",ქ.თბილისი ქავთარაძის 23,ქავთარაძის 23,"ქავთარაძის 23, Tbilisi, Georgia",Dropper,Tbilisi,,41.7219636,44.7314567,"კავკასიის მედიცინის ცენტრი, 23, პეტრე ქავთარაძის ქუჩა, საბურთალო, ვაჟა-ფშაველას კვარტლები, ვაკის რაიონი, თბილისი, 0186, საქართველო",success
Tbilisi Botanical Garden,Tbilisi Botanical Garden,ქ.თბილისი ბოტანიკურის 1,ბოტანიკურის 1,"ბოტანიკურის 1, Tbilisi, Georgia",Dropper,Tbilisi,,41.6857658,44.8093155,"ილიას სახელმწიფო უნივერსიტეტის ბოტანიკის ინსტიტუტი, 1, ბოტანიკურის ქუჩა, აბანოთუბანი, კალა, ორთაჭალა, კრწანისის რაიონი, თბილისი, 0114, საქართველო",success
Millennium School,"Millennium School ""dispenser""",ქ.თბილისი ფერმწერთა 109,ფერმწერთა 109,"ფერმწერთა 109, Tbilisi, Georgia",Dropper,Tbilisi,,41.7414498,44.7223259,"Millennium School, 109, ფერმწერთა ქუჩა, ნუცუბიძის ფერდობი, ნუცუბიძის მიკრორაიონები, ვაკის რაიონი, თბილისი, 0017, საქართველო",success
IT Academy Step,"IT Academy Step ""dispenser""",ქ.თბილისი ყაზბეგის 34/34ბ,ყაზბეგის 34/34ბ,"ყაზბეგის 34/34ბ, Tbilisi, Georgia",Dropper,Tbilisi,,41.7229733,44.7401342,"34-34ბ, ალექსანდრე ყაზბეგის გამზირი, საბურთალო, ვაჟა-ფშაველას კვარტლები, ვაკის რაიონი, თბილისი, 0177, საქართველო",success
BOG 5 (Zhiuli Shartava St),BOG 5 (Zhiuli Shartava St),ქ.თბილისი ვირსალაძის 5,ვირსალაძის 5,"ვირსალაძის 5, Tbilisi, Georgia",Dropper,Tbilisi,,41.6426785,44.8942282,"სპირიდონ ვირსალაძის I შესახვევი, ზემო ფონიჭალა, ფონიჭალა, კრწანისის რაიონი, თბილისი, 0114, საქართველო",success
ENERGO PRO GEORGIA,ENERGO PRO GEORGIA,ქ.თბილისი ზ.ანჯაფარიძის 19,ზ.ანჯაფარიძის 19,"ზ.ანჯაფარიძის 19, Tbilisi, Georgia",Dropper,Tbilisi,,41.6934591,44.8014495,"თბილისი, საქართველო",city_only
Khmaladze Architects (Sandro Euli Str),Khmaladze Architects (Sandro Euli Str),ქ.თბილისი სანდრო ეულის 7,სანდრო ეულის 7,"სანდრო ეულის 7, Tbilisi, Georgia",Dropper,Tbilisi,,41.7236913,44.7173223,"ზურაბ ანჯაფარიძის ქუჩა, საბურთალო, ვაჟა-ფშაველას კვარტლები, ვაკის რაიონი, თბილისი, 0168, საქართველო",success
Dento club,Dento club,ქ.თბილისი ყაზბეგის 14ა,ყაზბეგის 14ა,"ყაზბეგის 14ა, Tbilisi, Georgia",Dropper,Tbilisi,,41.7254036,44.7617318,"14ა, ალექსანდრე ყაზბეგის გამზირი, საბურთალო, ვეძისი, ყაზბეგი, გოთუა, საბურთალოს ქუჩა, საბურთალოს რაიონი, თბილისი, 0194, საქართველო",success
Bank Of Georgia - Lisi,"Bank Of Georgia - Lisi ""dispenser""",ქ.თბილისი ლისის ტბის მ/ტ.(წრიულთნ),ლისის ტბის მ/ტ.(წრიულთნ),"ლისის ტბის მ/ტ.(წრიულთნ), Tbilisi, Georgia",Dropper,Tbilisi,,41.6934591,44.8014495,"თბილისი, საქართველო",city_only
Lomisi,"Lomisi ""dispenser""",ქ.თბილისი ბიძინა კვერნაძის 10,ბიძინა კვერნაძის 10,"ბიძინა კვერნაძის 10, Tbilisi, Georgia",Dropper,Tbilisi,,41.720355,44.7820922,"10, ბიძინა კვერნაძის II შესახვევი, საბურთალო, კოსტავა, ბახტრიონი, დოლიძე, ხილიანი, საბურთალოს რაიონი, თბილისი, 0193, საქართველო",success
Tbilisi Green School Saburtalo,"Tbilisi Green School Saburtalo ""dispenser""",ქ.თბილისი ბესარიონ ჟღენტის 37,ბესარიონ ჟღენტის 37,"ბესარიონ ჟღენტის 37, Tbilisi, Georgia",Dropper,Tbilisi,,41.7297387,44.7272712,"37, ბესარიონ ჟღენტის ქუჩა, ნუცუბიძის ფერდობი, ნუცუბიძის მიკრორაიონები, ვაკის რაიონი, თბილისი, 0186, საქართველო",success
operation technical department of mia,operation technical department of mia,ქ.თბილისი ქავთარაძის 5ა,ქავთარაძის 5ა,"ქავთარაძის 5ა, Tbilisi, Georgia",Dropper,Tbilisi,,41.7213553,44.7305469,"პეტრე ქავთარაძის ქუჩა, საბურთალო, ვაჟა-ფშაველას კვარტლები, ვაკის რაიონი, თბილისი, 0186, საქართველო",success
National Probation Agency,"National Probation Agency ""dispenser""",ქ.თბილისი ყაზბეგის 42/42ა,ყაზბეგის 42/42ა,"ყაზბეგის 42/42ა, Tbilisi, Georgia",Dropper,Tbilisi,,41.8253373,44.7528358,"ალექსანდრე ყაზბეგის ქუჩა, ზაჰესი, ავჭალა, გლდანის ხევი, გლდანის რაიონი, თბილისი, 0153, საქართველო",success
TBC-Kazbegi,TBC-Kazbegi,ქ.თბილისი ყაზბეგის 12,ყაზბეგის 12,"ყაზბეგის 12, Tbilisi, Georgia",Dropper,Tbilisi,,41.7255708,44.7637247,"საქარტვლოს რეგიონული განვითარებისა და ინფრასტრუკტურის სამინისტრო, 12, ალექსანდრე ყაზბეგის გამზირი, საბურთალო, ვეძისი, ყაზბეგი, გოთუა, საბურთალოს ქუჩა, საბურთალოს რაიონი, თბილისი, 0194, საქართველო",success
BOG 7(Gagarini 29),BOG 7(Gagarini 29),"ქ.თბილისი, გაგარინის 29",გაგარინის 29,"გაგარინის 29, Tbilisi, Georgia",Dropper,Tbilisi,,41.7351516,44.7701096,"29, იური გაგარინის ქუჩა, ვეძისი, ვეძისი, ყაზბეგი, გოთუა, საბურთალოს ქუჩა, საბურთალოს რაიონი, თბილისი, 0160, საქართველო",success
TBC-Vaja-fshavela,TBC-Vaja-fshavela,ქ.თბილისი ვაჟა-ფშაველას 49,ვაჟა-ფშაველას 49,"ვაჟა-ფშაველას 49, Tbilisi, Georgia",Dropper,Tbilisi,,41.7266071,44.7384284,"ვლადიმირ კომაროვის თბილისის ფიზიკა-მათემატიკის № 199 საჯარო სკოლა, 49, ვაჟა-ფშაველას გამზირი, საბურთალო, ვაჟა-ფშაველას კვარტლები, ვაკის რაიონი, თბილისი, 0186, საქართველო",success
BOG 8,BOG 8,ქ.თბილისი ვაჟა ფშაველას 76,ვაჟა ფშაველას 76,"ვაჟა ფშაველას 76, Tbilisi, Georgia",Dropper,Tbilisi,,41.7234783,44.731682,"ახალგაზრდობის სააგენტო, 76, ვაჟა-ფშაველას გამზირი, საბურთალო, ვაჟა-ფშაველას კვარტლები, ვაკის რაიონი, თბილისი, 0186, საქართველო",success
Reiman-2,"Reiman-2 ""dispenser""",ქ.თბილისი სანდრო ეულის 7,სანდრო ეულის 7,"სანდრო ეულის 7, Tbilisi, Georgia",Dropper,Tbilisi,,41.7236913,44.7173223,"ზურაბ ანჯაფარიძის ქუჩა, საბურთალო, ვაჟა-ფშაველას კვარტლები, ვაკის რაიონი, თბილისი, 0168, საქართველო",success
Alte University,"Alte University ""dispenser""",ქ.თბილისი უნივერსიტეტის 2,უნივერსიტეტის 2,"უნივერსიტეტის 2, Tbilisi, Georgia",Dropper,Tbilisi,,41.7180343,44.721944,"თბილისის ივანე ჯავახიშვილის სახელობის სახელმწიფო უნივერსიტეტი, კორპუსი X / მაღლივი, 2, უნივერსიტეტის ქუჩა, საბურთალო, ვაჟა-ფშაველას კვარტლები, ვაკის რაიონი, თბილისი, 1086, საქართველო",success
co-working radius,co-working radius,თბილისი დიდუბე პლაზა წერეთელი,დიდუბე პლაზა წერეთელი,"დიდუბე პლაზა წერეთელი, Tbilisi, Georgia",Dropper,Tbilisi,,41.738473,44.7804596,"დიდუბე პლაზა, 116, აკაკი წერეთლის გამზირი, დიდუბის რაიონი, დიდუბე, თბილისი, 0119, საქართველო",success
Sulxan saba,Sulxan saba,კ.ქუთათელაძის 3,კ.ქუთათელაძის 3,"კ.ქუთათელაძის 3, Tbilisi, Georgia",Dropper,Tbilisi,,41.6934591,44.8014495,"თბილისი, საქართველო",city_only
wkalburtis akademia,wkalburtis akademia,"თბილისი, პოლიტკოვსკაიას ქუჩა 30",პოლიტკოვსკაიას ქუჩა 30,"პოლიტკოვსკაიას ქუჩა 30, Tbilisi, Georgia",Dropper,Tbilisi,,41.7200665,44.7080382,"ნიუტონის თავისუფალი სკოლა, 30, ანა პოლიტკოვსკაიას ქუჩა, საბურთალო, ვაჟა-ფშაველას კვარტლები, ვაკის რაიონი, თბილისი, 0168, საქართველო",success
Bravo Records,"Bravo Records ""dispenser""",ქ.თბილისი კოსტავას 68/2,კოსტავას 68/2,"კოსტავას 68/2, Tbilisi, Georgia",Dropper,Tbilisi,,41.7109541,44.783958,"მერაბ კოსტავას ქუჩა, ფიქრის გორა, ვერა, მთაწმინდის რაიონი, თბილისი, 1079, საქართველო",success
BOG Bakhtrioni,"BOG Bakhtrioni ""dispenser""",ქ.თბილისი ბახტრიონის 22,ბახტრიონის 22,"ბახტრიონის 22, Tbilisi, Georgia",Dropper,Tbilisi,,41.7200934,44.7657356,"22, ბახტრიონის ქუჩა, საბურთალო, კოსტავა, ბახტრიონი, დოლიძე, ხილიანი, საბურთალოს რაიონი, თბილისი, 0150, საქართველო",success
Bank of Georgia iTower,Bank of Georgia iTower,ქ.თბილისი გაგარინის 29,გაგარინის 29,"გაგარინის 29, Tbilisi, Georgia",Dropper,Tbilisi,,41.7351516,44.7701096,"29, იური გაგარინის ქუჩა, ვეძისი, ვეძისი, ყაზბეგი, გოთუა, საბურთალოს ქუჩა, საბურთალოს რაიონი, თბილისი, 0160, საქართველო",success
TBILISI-ENERGY 1,"TBILISI-ENERGY 1 ""dispenser""",ქ.თბილისი მიცკევიჩის 18ა,მიცკევიჩის 18ა,"მიცკევიჩის 18ა, Tbilisi, Georgia",Dropper,Tbilisi,,41.7242165,44.7670644,"Badagi, 18ა, ადამ მიცკევიჩის ქუჩა, საბურთალო, ვეძისი, ყაზბეგი, გოთუა, საბურთალოს ქუჩა, საბურთალოს რაიონი, თბილისი, 0150, საქართველო",success
BOG_9,BOG_9,"ქ.თბილისი,მიხეილ ბურძგლა 56",მიხეილ ბურძგლა 56,"მიხეილ ბურძგლა 56, Tbilisi, Georgia",Dropper,Tbilisi,,41.7231348,44.7612676,"56, მიხეილ ბურძგლას ქუჩა, საირმის გორა, ვეძისი, ყაზბეგი, გოთუა, საბურთალოს ქუჩა, საბურთალოს რაიონი, თბილისი, 0194, საქართველო",success
Rev-Administration,"Rev-Administration ""dispenser""",ქ.თბილისი ალექსიძის 1,ალექსიძის 1,"ალექსიძის 1, Tbilisi, Georgia",Dropper,Tbilisi,,41.7172225,44.7814241,"1, მერაბ ალექსიძის ქუჩა, საბურთალო, კოსტავა, ბახტრიონი, დოლიძე, ხილიანი, საბურთალოს რაიონი, თბილისი, 0193, საქართველო",success
Episode Tbilisi,"Episode Tbilisi ""dispenser""","123 Main St, City, Country 5","123 Main St, City, Country 5","123 Main St, City, Country 5, Tbilisi, Georgia",Dropper,Tbilisi,,,,,skipped
tbc chavchavadze,tbc chavchavadze,ჭავჭავაძის 2,ჭავჭავაძის 2,"ჭავჭავაძის 2, Tbilisi, Georgia",Dropper,Tbilisi,,41.6871065,44.7754164,"2, ილია ჭავჭავაძის ქუჩა, ოქროყანა, მთაწმინდა, სოლოლაკი, მთაწმინდის რაიონი, თბილისი, 0179, საქართველო",success
bog-10,bog-10,"ქ. თბილისი, ბიძინა კვერნაძე",ბიძინა კვერნაძე,"ბიძინა კვერნაძე, Tbilisi, Georgia",Dropper,Tbilisi,,41.6881245,44.8106036,"ბიძინა კვერნაძე, აბანოს ქუჩა, აბანოთუბანი, კალა, ორთაჭალა, კრწანისის რაიონი, თბილისი, 0114, საქართველო",success
palitra media 2,palitra media 2,"თბილისი, იოსებიძის 49",იოსებიძის 49,"იოსებიძის 49, Tbilisi, Georgia",Dropper,Tbilisi,,41.7253135,44.7732015,"49, თინა იოსებიძის ქუჩა, საბურთალო, კოსტავა, ბახტრიონი, დოლიძე, ხილიანი, საბურთალოს რაიონი, თბილისი, 0150, საქართველო",success
Revenue-Service-Airport,"Revenue-Service-Airport ""dispenser""",ქ.თბილისი აეროპორტთან (ლასარე),აეროპორტთან (ლასარე),"აეროპორტთან (ლასარე), Tbilisi, Georgia",Dropper,Tbilisi,,41.6934591,44.8014495,"თბილისი, საქართველო",city_only
TBC-Isani,TBC-Isani,ქ.თბილისი ქ.წამებულის 67,ქ.წამებულის 67,"ქ.წამებულის 67, Tbilisi, Georgia",Dropper,Tbilisi,,41.6934591,44.8014495,"თბილისი, საქართველო",city_only
tbc chavchavadze,tbc chavchavadze,ჭავჭავაძის 29,ჭავჭავაძის 29,"ჭავჭავაძის 29, Tbilisi, Georgia",Dropper,Tbilisi,,41.6424924,44.9184067,"29, ილია ჭავჭავაძის ქუჩა, ფონიჭალა, კრწანისის რაიონი, თბილისი, 0114, საქართველო",success
Prosecutor General ( 4 sartuli),"Prosecutor General ( 4 sartuli) ""dispenser""",ქ.თბილისი გორგასლის 24,გორგასლის 24,"გორგასლის 24, Tbilisi, Georgia",Dropper,Tbilisi,,41.6767296,44.8273894,"საქართველოს მთავარი პროკურატურა, 24, ვახტანგ გორგასლის ქუჩა, კრწანისი, კალა, ორთაჭალა, კრწანისის რაიონი, თბილისი, 0114, საქართველო",success
TBC-Rustavi,TBC-Rustavi,ქ.რუსთავი მეგობრობის 14,ქ.რუსთავი მეგობრობის 14,"ქ.რუსთავი მეგობრობის 14, Rustavi, Georgia",Dropper,Rustavi,,41.5466778,45.014959,"რუსთავი, ქვემო ქართლი, 3700, საქართველო",city_only
TBC-Ortachala,TBC-Ortachala,ქ.თბილისი გორგასლის 41,გორგასლის 41,"გორგასლის 41, Tbilisi, Georgia",Dropper,Tbilisi,,41.6811177,44.823741,"41, ვახტანგ გორგასლის ქუჩა, ორთაჭალა, კალა, ორთაჭალა, კრწანისის რაიონი, თბილისი, 0114, საქართველო",success
